"ADMIN1_NAME","ADMIN1_CODE","ADMIN2_NAME","ADMIN2_CODE","IU_NAME","IU_ID","Location","Longitude","Latitude","Georeliability","Year","HK_examined","HK_positive","Asc_examined","Asc_positive","TT_examined","TT_positive","altitude","riv_dist","fric_w","fric_m","travel_w","travel_m"
"Oromiya","1949","E. Harerge","3143","Gursum (Oromia)","18889","Abadir","42.396940000000001","9.3010169000000005",1,"2009","91.0",9,"91.0",4,"91.0",0,1662.18233411479,1.83934040280304,0.0120000001043081,0.00113207544200122,29.2239841844602,2.8371222629394
"Oromiya","1948","W. Harerge","3189","Mieso","18966","Abaye Deneba Village","40.489674000000001","9.1450005000000001",3,"2008","0.0",0,"491.0",41,"491.0",46,1355.66015569991,5.97616670092369,0.0120000001043081,0.00113207544200122,86.6817785057696,6.30441044676649
"Oromiya","1948","Borena","3135","Dugda Dawa","18845","Abdi Boru","38.267100999999997","5.3957499999999996",3,"2009","107.0",17,"107.0",9,"107.0",7,1644.78363523676,12.6520570770048,0.0120000001043081,0.00097990583908239,126.201676108432,17.3031258420224
"Oromiya","1948","E. Shewa","3144","Adama Tulu Jido Kombolcha","18747","Abine Germama","38.681099000000003","7.9926399999999997",3,"2009","107.0",1,"107.0",1,"107.0",4,1677.48339735415,12.5390179414878,0.0135806461270033,0.00442158994605631,73.1956713406392,8.45009412166994
"Amhara","1943","N. Gonder","3171","Gonder City Adm.","18602","Achera","38.415000999999997","11.718999999999999",3,"1995","63.0",11,"63.0",37,"63.0",12,3178.94820423715,4.61476504954356,0.0329208522228549,0.0324889632982571,86.957356191551,22.8980444449956
"Oromiya","1948","Illu Aba Bora","3155","Alge Sachi","18756","Adare","35.750701999999997","8.5789203999999994",3,"2009","78.0",33,"78.0",31,"78.0",5,1825.74768245947,1.79122001751399,0.0131964268609603,0.00475564668027718,93.3937607101315,10.3739838685988
"Amhara","1943","N. Gonder","3171","Gonder City Adm.","18602","Adarkay","38.063000000000002","13.451000000000001",3,"1995","114.0",23,"114.0",49,"114.0",2,1507.19302651422,5.10054449244618,0.016665233759561,0.00978224322537089,20.0339456022105,5.81775265292816
"Amhara","1943","N. Gonder","3171","Gonder City Adm.","18602","Addis Zemen Junior","37.782001999999999","12.116",3,"1995","115.0",19,"115.0",57,"115.0",0,1992.03297848378,0.0272470060045857,0.0120000001043081,0.00112081520397858,22.7307819927783,1.68589291095286
"Amhara","1943","N. Gonder","3171","Gonder City Adm.","18602","Adi Arkay","38.064999","13.449999999999999",3,"null","120.0",47,"0.0",0,"0.0",0,1507.19302651422,5.15237050161016,0.016665233759561,0.00978224322537089,20.0339456022105,5.81775265292816
"Amhara","1943","N. Gonder","3171","Addi Arekay","18533","Adi Arkay","38.064999","13.449999999999999",3,"0","120.0",47,"0.0",0,"0.0",0,1507.19302651422,5.15237050161016,0.016665233759561,0.00978224322537089,20.0339456022105,5.81775265292816
"Oromiya","1948","Illu Aba Bora","3155","Bilo Nopha","18787","Adis Alem","38.4060986","9.0465616999999998",1,"2009","101.0",55,"101.0",36,"101.0",4,2355.55487935729,0.510212535677823,0.0120000001043081,0.00111925934365313,79.0160920912683,6.92839845024785
"Oromiya","1948","Bale","3132","Ginir","18869","Aebisa","40.648997999999999","7.1657099999999998",3,"2009","98.0",1,"98.0",0,"98.0",0,1999.14375740154,5.51770347022708,0.0126664461196528,0.00374260748768973,109.263033860159,11.0175775287987
"Oromiya","1948","West Arsi","3689","Shala","19002","Albula Geta","38.313599000000004","7.3650998999999997",3,"2009","105.0",10,"105.0",12,"105.0",5,1804.40078633376,9.42330521414599,0.0120000001043081,0.00113207544200122,37.9155391081589,3.62248818190807
"Oromiya","1948","Kelem Wellega","3164","Gidami","18867","Alchaya Jilo","34.646900000000002","8.9694594999999993",3,"2009","99.0",5,"99.0",38,"99.0",7,1786.13715555476,6.41677443080829,0.0120000001043081,0.00107142853084952,66.5425589882092,12.4741731542326
"Amhara","1943","S. Gonder","3178","West Esite","18537","Amanuel","37.561445399999997","10.439304699999999",1,"0","70.0",11,"0.0",0,"0.0",0,2375.92595330596,7.11649457921838,0.0138346938886559,0.00365744597245147,6.94240791940361,1.76282802837052
"Amhara","1943","N. Gonder","3171","Gonder City Adm.","18602","Amanuel","37.948002000000002","11.250999999999999",3,"null","70.0",11,"0.0",0,"0.0",0,2150.77356602779,4.27917352591332,0.0343104089732493,0.0294041101314262,16.2068139674473,13.4567904886082
"Amhara","1943","N. Gonder","3171","Gonder City Adm.","18602","Amed Ber","38.398997999999999","11.384",3,"1995","95.0",31,"95.0",14,"95.0",17,2325.12855194013,2.85665752475641,0.0389738707729119,0.0389738707729119,207.384488484361,77.2079601171254
"Amhara","1943","N. Gonder","3171","Gonder City Adm.","18602","Amora Gedel","37.797001000000002","11.984",3,"1995","85.0",21,"85.0",47,"85.0",17,1825.62986004277,0.271734967987856,0.0258300912992155,0.0238580896229086,179.211351906985,31.8289635553052
"Amhara","1943","S. Gonder","3178","Fogera","18596","Amora Gedel","39.480100700000001","12.150972100000001",1,"1995","85.0",21,"85.0",47,"85.0",17,2180.96530572385,2.69432420907184,0.0167305855366793,0.00837212737811975,15.6554669504062,12.1784733447478
